source_id,name,page_type,url,note
3061,DAVID,Home,https://david.ncifcrf.gov,
3061,DAVID,Search/Filter,https://david.ncifcrf.gov/summary.jsp#,
3061,DAVID,Search Result,https://david.ncifcrf.gov/gene2gene.jsp,
3061,DAVID,Data Entity (Detail Page),https://david.ncifcrf.gov/chartReport.jsp?annot=90,
3061,DAVID,Documentation or FAQ,https://david.ncifcrf.gov/content.jsp?file=documentation.html,
184,KEGG,Home,https://www.kegg.jp,
184,KEGG,Search/Filter,https://www.kegg.jp/kegg/kegg2.html,
184,KEGG,Search Result,https://www.kegg.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&dbkey=kegg&keywords=data,
184,KEGG,Data Entity (Detail Page),https://www.kegg.jp/entry/cel:CELE_F22E5.13,
184,KEGG,Documentation or FAQ,https://www.kegg.jp/kegg/kegg1d.html,
6569,cBioPortal,Home,https://www.cbioportal.org/,
6569,cBioPortal,Search/Filter,https://www.cbioportal.org/,
6569,cBioPortal,Search Result,https://www.cbioportal.org/,The search result is not encoded to the URL (sehi)
6569,cBioPortal,Data Entity (Detail Page),https://www.cbioportal.org/study/summary?id=acc_tcga_pan_can_atlas_2018,
6569,cBioPortal,Documentation or FAQ,https://docs.cbioportal.org/user-guide/faq/,
62,STRING,Home,https://string-db.org/,
62,STRING,Search/Filter,https://string-db.org/cgi/input?sessionId=bti0x3dsdKH5&input_page_show_search=on,
62,STRING,Search Result,https://string-db.org/cgi/network?taskId=bXrH1kBd1LGZ&sessionId=bti0x3dsdKH5,ensure that this page still works (since the URL encodes session ID!)
62,STRING,Data Entity (Detail Page),,does not seem to have one
62,STRING,Documentation or FAQ,https://string-db.org/help//faq/,
317,ENCODE,Home,https://www.encodeproject.org/,
317,ENCODE,Search/Filter,https://www.encodeproject.org/search/?type=Experiment&status=released,
317,ENCODE,Search Result,https://www.encodeproject.org/search/?searchTerm=cancer,
317,ENCODE,Data Entity (Detail Page),https://www.encodeproject.org/entex-matrix/?type=Experiment&status=released&internal_tags=ENTEx,
317,ENCODE,Documentation or FAQ,https://www.encodeproject.org/help/faq/,
29,UniProt,Home,https://www.uniprot.org,
29,UniProt,Search/Filter,https://www.uniprot.org/,
29,UniProt,Search Result,https://www.uniprot.org/uniprotkb?query=Insulin,
29,UniProt,Data Entity (Detail Page),https://www.uniprot.org/uniprotkb/P06213/entry,
29,UniProt,Documentation or FAQ,https://www.uniprot.org/help/explore_uniprotkb_entry,
1861,IGSR,Home,https://www.internationalgenome.org,
1861,IGSR,Search/Filter,https://www.internationalgenome.org/data-portal/search,
1861,IGSR,Search Result,https://www.internationalgenome.org/data-portal/search?q=cancer,
1861,IGSR,Data Entity (Detail Page),https://www.internationalgenome.org/data-portal/sample/HG00138,
1861,IGSR,Documentation or FAQ,https://www.internationalgenome.org/data#download,
186,Pfam,Home,http://pfam.xfam.org/,
186,Pfam,Search/Filter,https://www.ebi.ac.uk/interpro/search/text/,
186,Pfam,Search Result,https://www.ebi.ac.uk/interpro/search/text/cancer/?page=1#table,
186,Pfam,Data Entity (Detail Page),https://www.ebi.ac.uk/interpro/entry/InterPro/IPR017025/,
186,Pfam,Documentation or FAQ,https://pfam-docs.readthedocs.io/en/latest/searching-pfam.html,
238,SILVA,Home,http://www.arb-silva.de,
238,SILVA,Search/Filter,https://www.arb-silva.de/search/,
238,SILVA,Search Result,,Search result is not encoded to the URL
238,SILVA,Data Entity (Detail Page),,Entity detail page is not encoded to the URL
238,SILVA,Documentation or FAQ,https://www.arb-silva.de/documentation/search-tutorial/,
6934,gnomAD,Home,https://gnomad.broadinstitute.org/,
6934,gnomAD,Search/Filter,,Search page is not encoded to URL
6934,gnomAD,Search Result,https://gnomad.broadinstitute.org/gene/ENSG00000049239?dataset=gnomad_r4,
6934,gnomAD,Data Entity (Detail Page),https://gnomad.broadinstitute.org/gene/ENSG00000049239?dataset=gnomad_r4,
6934,gnomAD,Documentation or FAQ,https://gnomad.broadinstitute.org/help#frequently-asked-questions,
165,miRBase,Home,http://www.mirbase.org,
165,miRBase,Search/Filter,https://mirbase.org/search/,
165,miRBase,Search Result,https://mirbase.org/results/?query=human,
165,miRBase,Data Entity (Detail Page),https://mirbase.org/hairpin/MI0000060,
